No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: parse_cache_timing_test.go
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2263921 ns/op	  44.17 MB/s	   41840 B/op	      16 allocs/op
2025-02-08T11:35:06.881Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:07.065Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-08T11:35:07.078Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:08.213Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     376	   3053462 ns/op	3274.97 MB/s	    5426 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-08T11:35:08.227Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:08.234Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-08T11:35:08.246Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:08.435Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-08T11:35:08.448Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:09.471Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     346	   2992705 ns/op	3341.46 MB/s	    5991 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-08T11:35:09.483Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:09.490Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-08T11:35:09.502Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:09.701Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-08T11:35:09.715Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:10.819Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     380	   2938338 ns/op	3403.28 MB/s	    5370 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-08T11:35:10.832Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:10.838Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-08T11:35:10.849Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:11.030Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-08T11:35:11.041Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-08T11:35:12.206Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     393	   2992555 ns/op	3341.63 MB/s	    2628 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	63.218s

Result 1 parsed
Benchmark run succesful
144 / 193 done
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    121842 ns/op	 537.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9399	    108632 ns/op	 603.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9811	    122609 ns/op	 534.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9358	    122342 ns/op	 535.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9799	    108645 ns/op	 603.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100768 ns/op	 650.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    101054 ns/op	 648.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100362 ns/op	 653.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100454 ns/op	 652.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   10000	    100375 ns/op	 652.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1458296	       819.9 ns/op	79932.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1447773	       822.0 ns/op	79727.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1455412	       821.1 ns/op	79816.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1461066	       823.1 ns/op	79624.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1458559	       822.7 ns/op	79656.26 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	21.010s

Result 1 parsed
Benchmark run succesful
145 / 193 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterBlocksWorstCase
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      46	  23189195 ns/op	   4.31 MB/s	 6587140 B/op	   21743 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      43	  23338125 ns/op	   4.28 MB/s	 7046558 B/op	   23260 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      49	  22606592 ns/op	   4.42 MB/s	 6183720 B/op	   20412 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      48	  22502102 ns/op	   4.44 MB/s	 6312551 B/op	   20837 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      48	  22862171 ns/op	   4.37 MB/s	 6312560 B/op	   20837 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	14.811s

Result 1 parsed
Benchmark run succesful
146 / 193 done
### Execute Benchmark: /lib/storage/dedup_timing_test.go::BenchmarkDeduplicateSamples
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamples$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamples/minScrapeInterval=3s-2         	   46372	     26058 ns/op	 314.38 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=3s-2         	   46652	     26050 ns/op	 314.48 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=3s-2         	   46321	     25929 ns/op	 315.94 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=3s-2         	   46609	     25825 ns/op	 317.21 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=3s-2         	   45978	     25911 ns/op	 316.15 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=4s-2         	   51110	     23871 ns/op	 343.18 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=4s-2         	   51302	     23940 ns/op	 342.20 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=4s-2         	   50181	     23417 ns/op	 349.83 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=4s-2         	   51362	     23724 ns/op	 345.31 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=4s-2         	   51433	     23425 ns/op	 349.71 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   59917	     19306 ns/op	 424.32 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   62330	     19370 ns/op	 422.92 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   59606	     19532 ns/op	 419.41 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   59460	     19430 ns/op	 421.62 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   61801	     19396 ns/op	 422.34 MB/s	       4 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	21.954s

Result 1 parsed
Benchmark run succesful
147 / 193 done
### Execute Benchmark: /lib/protoparser/datadogv1/parser_timing_test.go::BenchmarkRequestUnmarshal
Changing directory to dir1: /home/benchUser/other/lib/protoparser/datadogv1
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshal-2   	  240426	      4928 ns/op	  51.95 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  230221	      4951 ns/op	  51.71 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  231592	      4942 ns/op	  51.80 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  232556	      4921 ns/op	  52.02 MB/s	     408 B/op	      11 allocs/op
BenchmarkRequestUnmarshal-2   	  235208	      4981 ns/op	  51.39 MB/s	     408 B/op	      11 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv1	6.069s

Result 1 parsed
Benchmark run succesful
148 / 193 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkMarshalConstArray
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalConstArray-2   	  188592	      6278 ns/op	1304.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  191265	      6270 ns/op	1306.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  189967	      6255 ns/op	1309.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  192201	      6265 ns/op	1307.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalConstArray-2   	  190296	      6286 ns/op	1303.21 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.310s

Result 1 parsed
Benchmark run succesful
149 / 193 done
### Execute Benchmark: /app/vlinsert/opentelemetry/opentelemetry_timing_test.go::BenchmarkParseProtobufRequest
Changing directory to dir1: /home/benchUser/other/app/vlinsert/opentelemetry
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   26822	     45538 ns/op	   2.20 MB/s	   37054 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   26266	     46103 ns/op	   2.17 MB/s	   37055 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   26726	     46273 ns/op	   2.16 MB/s	   37054 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   25752	     44655 ns/op	   2.24 MB/s	   37055 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   26167	     46003 ns/op	   2.17 MB/s	   37055 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   24990	     48926 ns/op	   2.04 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   24626	     48738 ns/op	   2.05 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   24679	     48377 ns/op	   2.07 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   24943	     47921 ns/op	   2.09 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   25860	     47494 ns/op	   2.11 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2444	    482806 ns/op	   2.07 MB/s	  435512 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2496	    491336 ns/op	   2.04 MB/s	  435491 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2510	    487203 ns/op	   2.05 MB/s	  435486 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2522	    481039 ns/op	   2.08 MB/s	  435480 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2565	    479005 ns/op	   2.09 MB/s	  435464 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2418	    481533 ns/op	   2.08 MB/s	  436779 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2532	    474169 ns/op	   2.11 MB/s	  436733 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2498	    489171 ns/op	   2.04 MB/s	  436746 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2419	    485540 ns/op	   2.06 MB/s	  436779 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2198	    489531 ns/op	   2.04 MB/s	  436883 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13524	     87732 ns/op	   2.28 MB/s	   72914 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13802	     86711 ns/op	   2.31 MB/s	   72913 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13478	     89111 ns/op	   2.24 MB/s	   72914 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13444	     87050 ns/op	   2.30 MB/s	   72914 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13273	     88923 ns/op	   2.25 MB/s	   72914 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12716	     92403 ns/op	   2.16 MB/s	   74182 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12442	     91653 ns/op	   2.18 MB/s	   74183 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   13226	     91160 ns/op	   2.19 MB/s	   74180 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   13044	     92617 ns/op	   2.16 MB/s	   74181 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12844	     93157 ns/op	   2.15 MB/s	   74182 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1105	   1050100 ns/op	   1.90 MB/s	  872747 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1113	   1027737 ns/op	   1.95 MB/s	  872712 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1112	   1045120 ns/op	   1.91 MB/s	  872717 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1149	   1037803 ns/op	   1.93 MB/s	  872557 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1072	   1041933 ns/op	   1.92 MB/s	  872901 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1096	   1045271 ns/op	   1.91 MB/s	  874044 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1064	   1050662 ns/op	   1.90 MB/s	  874197 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1119	   1036374 ns/op	   1.93 MB/s	  873941 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1117	   1060753 ns/op	   1.89 MB/s	  873950 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1072	   1041731 ns/op	   1.92 MB/s	  874157 B/op	    4084 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry	62.911s

Result 1 parsed
Benchmark run succesful
150 / 193 done
