Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkAdd/items_100000-2       	    1629	    731795 ns/op	 136.65 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_100000-2       	    1622	    734679 ns/op	 136.11 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_100000-2       	    1615	    731931 ns/op	 136.62 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_1000000-2      	     160	   7354582 ns/op	 135.97 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     162	   7355153 ns/op	 135.96 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     162	   7363655 ns/op	 135.80 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     162	   7344043 ns/op	 136.16 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     162	   7346335 ns/op	 136.12 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  74055675 ns/op	 135.03 MB/s	 1278559 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      14	  73643363 ns/op	 135.79 MB/s	 1278593 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73967730 ns/op	 135.19 MB/s	 1278559 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      14	  73695832 ns/op	 135.69 MB/s	 1278561 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      14	  73867257 ns/op	 135.38 MB/s	 1278561 B/op	     323 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.293s

Result 2 parsed
Benchmark run succesful
139 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddReuse
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddReuse$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddReuse/items_1000-2         	   47048	     25437 ns/op	  39.31 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   47161	     25468 ns/op	  39.27 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   46839	     25528 ns/op	  39.17 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   47289	     25496 ns/op	  39.22 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   46984	     25390 ns/op	  39.39 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4287	    271173 ns/op	  36.88 MB/s	    2316 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4353	    271096 ns/op	  36.89 MB/s	    2315 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4276	    270757 ns/op	  36.93 MB/s	    2316 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4317	    271150 ns/op	  36.88 MB/s	    2318 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4278	    271609 ns/op	  36.82 MB/s	    2308 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     313	   3846071 ns/op	  26.00 MB/s	  214568 B/op	    1675 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     300	   3851472 ns/op	  25.96 MB/s	  215013 B/op	    1676 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     312	   3850225 ns/op	  25.97 MB/s	  214626 B/op	    1675 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     308	   3984627 ns/op	  25.10 MB/s	  214731 B/op	    1675 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     307	   3885103 ns/op	  25.74 MB/s	  214377 B/op	    1670 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 112808270 ns/op	   8.86 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	      10	 112336184 ns/op	   8.90 MB/s	 4611241 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 113220822 ns/op	   8.83 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 113130067 ns/op	   8.84 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	      10	 110288306 ns/op	   9.07 MB/s	 4611241 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	2346704231 ns/op	   4.26 MB/s	361012624 B/op	      41 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1810518092 ns/op	   5.52 MB/s	361012624 B/op	      41 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1690471318 ns/op	   5.92 MB/s	361017616 B/op	      46 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1696000887 ns/op	   5.90 MB/s	361012624 B/op	      41 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1686205492 ns/op	   5.93 MB/s	361012624 B/op	      41 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	40.607s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddReuse$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddReuse/items_1000-2         	   46994	     25441 ns/op	  39.31 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   47155	     25445 ns/op	  39.30 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   46227	     25462 ns/op	  39.27 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   47043	     25528 ns/op	  39.17 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_1000-2         	   47150	     25385 ns/op	  39.39 MB/s	     114 B/op	       4 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4308	    270869 ns/op	  36.92 MB/s	    2307 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4269	    271597 ns/op	  36.82 MB/s	    2316 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4281	    270762 ns/op	  36.93 MB/s	    2309 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4309	    270948 ns/op	  36.91 MB/s	    2321 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_10000-2        	    4333	    270545 ns/op	  36.96 MB/s	    2316 B/op	       9 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     306	   3907212 ns/op	  25.59 MB/s	  214610 B/op	    1673 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     306	   3877453 ns/op	  25.79 MB/s	  214824 B/op	    1675 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     304	   3898088 ns/op	  25.65 MB/s	  214918 B/op	    1676 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     304	   3824663 ns/op	  26.15 MB/s	  214958 B/op	    1676 allocs/op
BenchmarkMapAddReuse/items_100000-2       	     308	   3855365 ns/op	  25.94 MB/s	  214691 B/op	    1675 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 114387097 ns/op	   8.74 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 114569257 ns/op	   8.73 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 113063195 ns/op	   8.84 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 114626975 ns/op	   8.72 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_1000000-2      	       9	 112893932 ns/op	   8.86 MB/s	 5106405 B/op	      18 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	2037544338 ns/op	   4.91 MB/s	361012624 B/op	      41 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1685225300 ns/op	   5.93 MB/s	361012624 B/op	      41 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1822019670 ns/op	   5.49 MB/s	361012624 B/op	      41 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1678814269 ns/op	   5.96 MB/s	361012624 B/op	      41 allocs/op
BenchmarkMapAddReuse/items_10000000-2     	       1	1675870279 ns/op	   5.97 MB/s	361012624 B/op	      41 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	39.875s

Result 2 parsed
Benchmark run succesful
140 / 182 done
### Execute Benchmark: /lib/protoparser/prometheus/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2479275	       485.5 ns/op	 251.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2484194	       485.5 ns/op	 251.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2479603	       484.2 ns/op	 251.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2463585	       485.0 ns/op	 251.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2476687	       484.5 ns/op	 251.82 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	8.471s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2416771	       495.5 ns/op	 246.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2411868	       498.4 ns/op	 244.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2419632	       496.9 ns/op	 245.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2420023	       496.2 ns/op	 245.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2415195	       495.8 ns/op	 246.06 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	8.531s

Result 2 parsed
Benchmark run succesful
141 / 182 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexSingleValueMismatchOptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchOptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	197405287	         6.056 ns/op	 165.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	197930311	         6.053 ns/op	 165.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	198002067	         6.065 ns/op	 164.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	198921273	         6.049 ns/op	 165.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	198252162	         6.051 ns/op	 165.27 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	9.083s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	211338549	         5.690 ns/op	 175.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	210936741	         5.699 ns/op	 175.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	210794670	         5.684 ns/op	 175.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	209893449	         5.690 ns/op	 175.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchOptimized-2   	211149319	         5.670 ns/op	 176.36 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	8.896s

Result 1 parsed
Benchmark run succesful
142 / 182 done
### Execute Benchmark: /lib/encoding/nearest_delta_timing_test.go::BenchmarkMarshalInt64NearestDelta
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64NearestDelta$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18493	     64879 ns/op	 126.27 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18477	     64880 ns/op	 126.26 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18526	     65046 ns/op	 125.94 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18561	     64846 ns/op	 126.33 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18410	     65008 ns/op	 126.02 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42855	     27959 ns/op	 293.00 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42967	     28292 ns/op	 289.56 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42460	     28218 ns/op	 290.32 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42586	     28115 ns/op	 291.37 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42706	     28041 ns/op	 292.14 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	16.743s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalInt64NearestDelta$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18452	     64729 ns/op	 126.56 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18441	     64972 ns/op	 126.08 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18520	     64954 ns/op	 126.12 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18460	     64939 ns/op	 126.15 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2         	   18441	     65043 ns/op	 125.95 MB/s	       3 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42465	     28057 ns/op	 291.98 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42789	     27997 ns/op	 292.60 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42944	     28018 ns/op	 292.39 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42925	     27980 ns/op	 292.78 MB/s	       5 B/op	       0 allocs/op
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2        	   42961	     27936 ns/op	 293.25 MB/s	       5 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	16.724s

Result 1 parsed
Benchmark run succesful
143 / 182 done
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9520	    108276 ns/op	 605.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    121406 ns/op	 539.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9814	    121326 ns/op	 540.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9817	    121343 ns/op	 540.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9834	    108189 ns/op	 605.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12081	     99868 ns/op	 656.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12000	     99667 ns/op	 657.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12045	     99451 ns/op	 658.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12094	     99929 ns/op	 655.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2       	   12074	     99234 ns/op	 660.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1472380	       815.6 ns/op	80350.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1473511	       815.6 ns/op	80353.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1471815	       815.9 ns/op	80327.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1469786	       814.2 ns/op	80493.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2          	 1473330	       817.1 ns/op	80209.32 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	26.957s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9781	    106195 ns/op	 617.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	   10000	    121175 ns/op	 540.84 MB/s	       0 B/op	       0 allocs/op
