Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
2025-02-07T23:34:32.057Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-10000"
  315858	      3804 ns/op	26289.40 MB/s	       3 B/op	       0 allocs/op
2025-02-07T23:34:32.069Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:32.072Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-02-07T23:34:32.083Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:32.093Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:32.104Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:32.349Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:32.360Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:33.556Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   23008	     52421 ns/op	19076.34 MB/s	      50 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-02-07T23:34:33.568Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:33.571Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:33.583Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:33.592Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:33.604Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:33.843Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:33.855Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:35.005Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   22402	     51850 ns/op	19286.24 MB/s	       5 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-02-07T23:34:35.018Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:35.022Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:35.033Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:35.042Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:35.056Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:35.295Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:35.308Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:36.394Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   21142	     51946 ns/op	19250.76 MB/s	      55 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-02-07T23:34:36.408Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:36.412Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:36.426Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:36.434Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:36.448Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:36.649Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:36.661Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:37.755Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   21002	     52658 ns/op	18990.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-100000-2    	2025-02-07T23:34:37.767Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:37.770Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:37.786Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:37.795Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:37.808Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:38.070Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
2025-02-07T23:34:38.082Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-100000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:39.167Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-100000"
   21076	     51998 ns/op	19231.41 MB/s	      55 B/op	       0 allocs/op
2025-02-07T23:34:39.180Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:39.187Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
BenchmarkFastQueueThroughputSerial/block-size-1000000-2   	2025-02-07T23:34:39.199Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:39.260Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:39.273Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:40.080Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:40.093Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:41.197Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
    1489	    749453 ns/op	13343.07 MB/s	     687 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000000-2   	2025-02-07T23:34:41.208Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:41.214Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:41.226Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:41.285Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:41.296Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:42.189Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:42.200Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:43.430Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
    1585	    782606 ns/op	12777.81 MB/s	    1312 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000000-2   	2025-02-07T23:34:43.442Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:43.448Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:43.459Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:43.518Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:43.531Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:44.572Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
    1196	    880794 ns/op	11353.40 MB/s	    3416 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000000-2   	2025-02-07T23:34:44.583Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:44.589Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:44.601Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:44.674Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:44.687Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:45.552Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:45.564Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:46.791Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
    1436	    862824 ns/op	11589.84 MB/s	    1449 B/op	       0 allocs/op
BenchmarkFastQueueThroughputSerial/block-size-1000000-2   	2025-02-07T23:34:46.805Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:46.812Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:46.825Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:46.894Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:46.907Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:47.660Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
2025-02-07T23:34:47.671Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-serial-1000000" with maxInmemoryBlocks=20, it contains 0 pending bytes, persistence is enabled
2025-02-07T23:34:48.794Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-serial-1000000"
    1375	    824302 ns/op	12131.48 MB/s	    1506 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/persistentqueue	57.465s

Result 2 parsed
Benchmark run succesful
154 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkUnionPartialOverlap
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionPartialOverlap$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkUnionPartialOverlap/items_1000-2         	  197778	      5746 ns/op	 348.09 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  212402	      6193 ns/op	 322.92 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  195963	      6113 ns/op	 327.15 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  191950	      6251 ns/op	 319.92 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  196803	      6078 ns/op	 329.03 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  198159	      6394 ns/op	3127.82 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  190556	      6555 ns/op	3051.09 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  192224	      6459 ns/op	3096.37 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  186835	      6642 ns/op	3011.23 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  165891	      7078 ns/op	2825.67 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   53732	     20544 ns/op	9735.18 MB/s	   50392 B/op	      21 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   59432	     21248 ns/op	9412.61 MB/s	   50392 B/op	      21 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   57800	     21659 ns/op	9233.86 MB/s	   50392 B/op	      21 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   53648	     22484 ns/op	8895.41 MB/s	   50392 B/op	      21 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   53986	     21224 ns/op	9423.43 MB/s	   50392 B/op	      21 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5672	    182603 ns/op	10952.75 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6492	    186009 ns/op	10752.18 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    6421	    182599 ns/op	10952.97 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    7003	    186301 ns/op	10735.29 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5557	    193099 ns/op	10357.36 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     609	   1929756 ns/op	10364.00 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     590	   1923788 ns/op	10396.16 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     622	   1952122 ns/op	10245.26 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     618	   1900375 ns/op	10524.24 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     612	   2046148 ns/op	9774.47 MB/s	 3837440 B/op	     932 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.957s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnionPartialOverlap$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
