Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
2025-02-06T06:48:25.967Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:25.970Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2025-02-06T06:48:25.980Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:26.029Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2025-02-06T06:48:26.038Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:26.909Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
2025-02-06T06:48:26.919Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:28.059Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000"
  253851	      4527 ns/op	2209.03 MB/s	       0 B/op	       0 allocs/op
2025-02-06T06:48:28.069Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:28.072Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T06:48:28.082Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:28.087Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:28.097Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:28.170Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:28.180Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:29.307Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  113004	     10060 ns/op	9940.65 MB/s	      11 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T06:48:29.318Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:29.320Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:29.330Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:29.335Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:29.345Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:29.431Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:29.441Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:30.461Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  104312	      9875 ns/op	10126.80 MB/s	      12 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T06:48:30.472Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:30.476Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:30.486Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:30.489Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:30.500Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:30.578Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:30.588Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:31.654Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  109684	      9808 ns/op	10196.08 MB/s	      12 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T06:48:31.664Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:31.668Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:31.676Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:31.680Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:31.689Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:31.772Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:31.780Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:32.935Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  119041	      9763 ns/op	10242.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T06:48:32.945Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:32.948Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:32.958Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:32.962Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:32.972Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:33.058Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T06:48:33.067Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:34.071Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  103770	      9764 ns/op	10241.46 MB/s	       0 B/op	       0 allocs/op
2025-02-06T06:48:34.082Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:34.086Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T06:48:34.097Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:34.114Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:34.123Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:34.562Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:34.572Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:35.706Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10209	    111966 ns/op	8931.32 MB/s	       2 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T06:48:35.716Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:35.719Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:35.729Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:35.745Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:35.755Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:36.269Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:36.279Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:37.457Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10520	    112860 ns/op	8860.57 MB/s	       2 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T06:48:37.467Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:37.470Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:37.480Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:37.498Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:37.510Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:37.979Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:37.989Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:39.183Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10629	    113264 ns/op	8828.92 MB/s	       2 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T06:48:39.193Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:39.197Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:39.207Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:39.224Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:39.235Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:39.716Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:39.725Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:40.862Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10209	    112169 ns/op	8915.09 MB/s	       2 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T06:48:40.872Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:40.876Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:40.885Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:40.898Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:40.909Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:41.430Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T06:48:41.441Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:42.639Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10758	    112219 ns/op	8911.17 MB/s	       2 B/op	       0 allocs/op
2025-02-06T06:48:42.651Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:42.664Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T06:48:42.674Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:42.823Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:42.833Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:43.965Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     372	   3068705 ns/op	3258.70 MB/s	    5621 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T06:48:43.975Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:43.980Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:43.991Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T06:48:44.250Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T06:48:44.262Z	info	/home/benchUser/other/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
