Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeLabelName/#00-2         	35159197	        30.87 ns/op	  32.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/#00-2         	38791854	        30.90 ns/op	  32.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/#00-2         	38010946	        31.34 ns/op	  31.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/#00-2         	38874936	        31.03 ns/op	  32.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/#00-2         	38169499	        31.11 ns/op	  32.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-2         	34228825	        35.78 ns/op	  27.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-2         	32995508	        35.76 ns/op	  27.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-2         	33784183	        35.93 ns/op	  27.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-2         	33584710	        35.96 ns/op	  27.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-2         	33611892	        35.79 ns/op	  27.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-bar-baz-2 	34475115	        34.37 ns/op	  29.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-bar-baz-2 	35066515	        34.23 ns/op	  29.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-bar-baz-2 	34945376	        34.19 ns/op	  29.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-bar-baz-2 	34377026	        35.35 ns/op	  28.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/foo-bar-baz-2 	34962513	        34.20 ns/op	  29.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/http_requests_total-2         	31929092	        37.61 ns/op	  26.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/http_requests_total-2         	32288566	        37.57 ns/op	  26.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/http_requests_total-2         	32406007	        37.81 ns/op	  26.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/http_requests_total-2         	32298920	        37.06 ns/op	  26.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeLabelName/http_requests_total-2         	32242788	        37.40 ns/op	  26.74 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	24.708s

Result 2 parsed
Benchmark run succesful
147 / 182 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexPrefixDotStarMatchUnoptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7386133	       161.3 ns/op	   6.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7415492	       161.6 ns/op	   6.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7409034	       161.5 ns/op	   6.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7420045	       162.2 ns/op	   6.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7424898	       161.5 ns/op	   6.19 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.826s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotStarMatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7377715	       162.3 ns/op	   6.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7405848	       162.7 ns/op	   6.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7379482	       163.0 ns/op	   6.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7382700	       162.3 ns/op	   6.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2   	 7405204	       162.4 ns/op	   6.16 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.845s

Result 1 parsed
Benchmark run succesful
148 / 182 done
### Execute Benchmark: /lib/promscrape/config_timing_test.go::BenchmarkGetScrapeWork
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  299509	      4102 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  291369	      4091 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  291510	      4111 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  285778	      4131 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  286875	      4071 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.204s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  327517	      3981 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  282310	      3873 ns/op	   0.26 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  303109	      3851 ns/op	   0.26 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  317562	      3982 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  294268	      3950 ns/op	   0.25 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.224s

Result 2 parsed
Benchmark run succesful
149 / 182 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseFloat64
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseFloat64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseFloat64-2   	 6971356	       171.8 ns/op	  29.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 6987033	       171.4 ns/op	  29.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7012413	       171.7 ns/op	  29.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 6999816	       171.1 ns/op	  29.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 6998119	       170.9 ns/op	  29.25 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.884s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseFloat64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseFloat64-2   	 7230723	       165.4 ns/op	  30.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7205678	       165.9 ns/op	  30.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7222375	       165.8 ns/op	  30.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7244391	       166.4 ns/op	  30.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7243540	       166.5 ns/op	  30.04 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.860s

Result 2 parsed
Benchmark run succesful
150 / 182 done
### Execute Benchmark: /lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
/lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
/lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix timed out after 10s
Benchmark run succesful
151 / 182 done
### Execute Benchmark: /lib/storage/storage_timing_test.go::BenchmarkStorageAddRows
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStorageAddRows$]
Benchmark 1 done: 2025-02-06T20:42:12.354Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-02-06T20:42:12.396Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:12.400Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T20:42:12.500Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:12.503Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:12.617Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:12.621Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:12.753Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:12.756Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:13.378Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:13.381Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  681933	      1720 ns/op	   0.58 MB/s	      52 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T20:42:14.751Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:14.754Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:14.859Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:14.862Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:14.983Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:14.987Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:15.138Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:15.142Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:15.663Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:15.667Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  691406	      1854 ns/op	   0.54 MB/s	      50 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T20:42:17.158Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:17.162Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:17.276Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:17.279Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:17.410Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:17.414Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:17.582Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:17.586Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:18.033Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:18.036Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  531328	      1959 ns/op	   0.51 MB/s	      65 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T20:42:19.267Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:19.270Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:19.398Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:19.402Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:19.543Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:19.546Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:19.738Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:19.741Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:20.160Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:20.164Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T20:42:21.370Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:21.374Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  569238	      2104 ns/op	   0.48 MB/s	      62 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T20:42:22.791Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T20:42:22.795Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
