Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCacheGet$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkCacheGet-2   	    1035	   1091826 ns/op	   9.16 MB/s	    1642 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1064	   1093366 ns/op	   9.15 MB/s	    1597 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1030	   1103627 ns/op	   9.06 MB/s	    1651 B/op	      10 allocs/op
BenchmarkCacheGet-2   	    1063	   1102787 ns/op	   9.07 MB/s	    1598 B/op	       9 allocs/op
BenchmarkCacheGet-2   	    1070	   1109688 ns/op	   9.01 MB/s	    1590 B/op	       9 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache	6.406s

Result 1 parsed
Benchmark run succesful
54 / 184 done
### Execute Benchmark: /lib/protoparser/datadogv2/parser_timing_test.go::BenchmarkRequestUnmarshalJSON
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/datadogv2
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshalJSON$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshalJSON-2   	  192211	      6198 ns/op	  53.08 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  188419	      6229 ns/op	  52.82 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  186480	      6229 ns/op	  52.82 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  189795	      6268 ns/op	  52.49 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  192756	      6253 ns/op	  52.61 MB/s	     480 B/op	      13 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2	6.260s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/datadogv2
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshalJSON$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshalJSON-2   	  188121	      6168 ns/op	  53.34 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  187224	      6204 ns/op	  53.03 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  179962	      6267 ns/op	  52.50 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  187801	      6205 ns/op	  53.02 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  189879	      6200 ns/op	  53.06 MB/s	     480 B/op	      13 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2	6.142s

Result 2 parsed
Benchmark run succesful
55 / 184 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterRowsBestCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsBestCase-2   	    4177	    278563 ns/op	 358.98 MB/s	     773 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4303	    277554 ns/op	 360.29 MB/s	     750 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4075	    278025 ns/op	 359.68 MB/s	     792 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4305	    280326 ns/op	 356.73 MB/s	     750 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4200	    286741 ns/op	 348.75 MB/s	     769 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.497s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterRowsBestCase-2   	    4215	    278777 ns/op	 358.71 MB/s	     766 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4293	    277573 ns/op	 360.27 MB/s	     752 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4280	    278591 ns/op	 358.95 MB/s	     754 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4318	    281997 ns/op	 354.61 MB/s	     748 B/op	       0 allocs/op
BenchmarkBlockStreamWriterRowsBestCase-2   	    4255	    280613 ns/op	 356.36 MB/s	     759 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.575s

Result 2 parsed
Benchmark run succesful
56 / 184 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseFloat64
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseFloat64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseFloat64-2   	 7108329	       168.2 ns/op	  29.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7163436	       166.7 ns/op	  30.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7173021	       167.1 ns/op	  29.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7224073	       167.7 ns/op	  29.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7195844	       166.9 ns/op	  29.96 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.866s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseFloat64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseFloat64-2   	 7113878	       168.6 ns/op	  29.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7128286	       168.7 ns/op	  29.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7123532	       169.1 ns/op	  29.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7118355	       169.1 ns/op	  29.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseFloat64-2   	 7167157	       168.3 ns/op	  29.71 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.886s

Result 1 parsed
Benchmark run succesful
57 / 184 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkIsAutoMetricMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	40010863	        29.61 ns/op	  33.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	40034029	        29.65 ns/op	  33.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	39942429	        29.62 ns/op	  33.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	40630938	        29.61 ns/op	  33.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	39953984	        29.70 ns/op	  33.67 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.120s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	40453444	        29.65 ns/op	  33.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	40847169	        29.87 ns/op	  33.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	40601510	        29.78 ns/op	  33.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	39710188	        30.01 ns/op	  33.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	40611974	        29.65 ns/op	  33.72 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.204s

Result 1 parsed
Benchmark run succesful
58 / 184 done
### Execute Benchmark: /lib/streamaggr/deduplicator_timing_test.go::BenchmarkDeduplicatorPush
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicatorPush$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicatorPush-2   	      57	  18043117 ns/op	   0.55 MB/s	   18800 B/op	      25 allocs/op
BenchmarkDeduplicatorPush-2   	      64	  18387109 ns/op	   0.54 MB/s	   16736 B/op	      22 allocs/op
BenchmarkDeduplicatorPush-2   	      57	  18631854 ns/op	   0.54 MB/s	  129994 B/op	      62 allocs/op
BenchmarkDeduplicatorPush-2   	      56	  18400525 ns/op	   0.54 MB/s	   75726 B/op	      44 allocs/op
BenchmarkDeduplicatorPush-2   	      56	  18076910 ns/op	   0.55 MB/s	   75698 B/op	      44 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr	7.045s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicatorPush$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicatorPush-2   	      62	  18217356 ns/op	   0.55 MB/s	   17281 B/op	      23 allocs/op
BenchmarkDeduplicatorPush-2   	      55	  18405966 ns/op	   0.54 MB/s	   90506 B/op	      45 allocs/op
BenchmarkDeduplicatorPush-2   	      56	  18630889 ns/op	   0.54 MB/s	  132299 B/op	      63 allocs/op
BenchmarkDeduplicatorPush-2   	      55	  18368281 ns/op	   0.54 MB/s	   77110 B/op	      45 allocs/op
BenchmarkDeduplicatorPush-2   	      56	  18314105 ns/op	   0.55 MB/s	   75732 B/op	      44 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/streamaggr	5.899s

Result 1 parsed
Benchmark run succesful
59 / 184 done
### Execute Benchmark: /lib/decimal/decimal_timing_test.go::BenchmarkAppendFloatToDecimal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendFloatToDecimal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1591	    744483 ns/op	  11.00 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1604	    741423 ns/op	  11.05 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1620	    745002 ns/op	  11.00 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1580	    746456 ns/op	  10.97 MB/s	      83 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1596	    747378 ns/op	  10.96 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5794	    206501 ns/op	  39.67 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5782	    206266 ns/op	  39.72 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5587	    207001 ns/op	  39.57 MB/s	      23 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5760	    206950 ns/op	  39.58 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5773	    207005 ns/op	  39.57 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  493641	      2423 ns/op	3381.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  501639	      2430 ns/op	3371.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  493590	      2437 ns/op	3362.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  488961	      2424 ns/op	3379.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  502612	      2457 ns/op	3333.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  365794	      3228 ns/op	2537.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  360400	      3252 ns/op	2518.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  348612	      3253 ns/op	2517.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  365200	      3265 ns/op	2508.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  364158	      3217 ns/op	2546.52 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	24.595s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendFloatToDecimal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1590	    746714 ns/op	  10.97 MB/s	      83 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1615	    747345 ns/op	  10.96 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1600	    744942 ns/op	  11.00 MB/s	      82 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1584	    744456 ns/op	  11.00 MB/s	      83 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/RealFloat-2         	    1616	    743106 ns/op	  11.02 MB/s	      81 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5818	    206298 ns/op	  39.71 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5865	    207166 ns/op	  39.54 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5740	    206295 ns/op	  39.71 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5895	    206648 ns/op	  39.64 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Integers-2          	    5768	    206754 ns/op	  39.62 MB/s	      22 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  480949	      2438 ns/op	3359.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  504259	      2422 ns/op	3381.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  485786	      2426 ns/op	3376.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  504663	      2441 ns/op	3356.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Zeros-2             	  494349	      2403 ns/op	3408.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  371707	      3204 ns/op	2556.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  365995	      3214 ns/op	2548.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  368503	      3232 ns/op	2534.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  377497	      3260 ns/op	2513.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendFloatToDecimal/Ones-2              	  367676	      3212 ns/op	2550.06 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	24.758s

Result 2 parsed
Benchmark run succesful
60 / 184 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasHit/maxItems=1000-2         	    2197	    528686 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2188	    528709 ns/op	       1 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2198	    528557 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2208	    527248 ns/op	       1 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000-2         	    2222	    533669 ns/op	       1 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2186	    531451 ns/op	      18 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2172	    537934 ns/op	      18 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2162	    536743 ns/op	      19 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2209	    535588 ns/op	      18 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=10000-2        	    2198	    530122 ns/op	      18 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2066	    574852 ns/op	     198 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2095	    574671 ns/op	     195 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2055	    573291 ns/op	     199 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2083	    568850 ns/op	     196 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=100000-2       	    2052	    584513 ns/op	     199 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1015	   1018881 ns/op	    3954 B/op	       0 allocs/op
BenchmarkFilterHasHit/maxItems=1000000-2      	    1292	    994500 ns/op	    3107 B/op	       0 allocs/op
