Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709822 ns/op	       2 B/op	       0 allocs/op

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   84955	     13932 ns/op	  71.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   85614	     14185 ns/op	  70.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   86989	     13789 ns/op	  72.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   87200	     14048 ns/op	  71.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	   87103	     13967 ns/op	  71.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6673	    178279 ns/op	  56.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6658	    176608 ns/op	  56.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6658	    182130 ns/op	  54.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6542	    179330 ns/op	  55.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    6518	    180859 ns/op	  55.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     538	   2235777 ns/op	  44.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     525	   2216900 ns/op	  45.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     532	   2276786 ns/op	  43.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     546	   2213674 ns/op	  45.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     537	   2253946 ns/op	  44.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  62717566 ns/op	  15.94 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      18	  60377422 ns/op	  16.56 MB/s	      17 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  62713256 ns/op	  15.95 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      19	  62479124 ns/op	  16.01 MB/s	      11 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      18	  60862108 ns/op	  16.43 MB/s	      12 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 671065814 ns/op	  14.90 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1000880095 ns/op	   9.99 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1064842315 ns/op	   9.39 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1032877865 ns/op	   9.68 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1034110657 ns/op	   9.67 MB/s	     224 B/op	       8 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	45.565s

Result 1 parsed
Benchmark run succesful
59 / 183 done
### Execute Benchmark: /lib/storage/dedup_timing_test.go::BenchmarkDeduplicateSamplesDuringMerge
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamplesDuringMerge$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  122805	      9768 ns/op	 838.66 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  123553	      9812 ns/op	 834.93 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  123326	      9799 ns/op	 836.04 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  122407	      9750 ns/op	 840.23 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  121972	      9854 ns/op	 831.32 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   45126	     26702 ns/op	 306.80 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   46368	     25746 ns/op	 318.19 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   46388	     25783 ns/op	 317.73 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   46753	     26557 ns/op	 308.47 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   45175	     26579 ns/op	 308.21 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65931	     18453 ns/op	 443.94 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65518	     18243 ns/op	 449.05 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65936	     18028 ns/op	 454.39 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65919	     18525 ns/op	 442.22 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65450	     18064 ns/op	 453.49 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   76390	     15634 ns/op	 523.99 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   75985	     15462 ns/op	 529.81 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   77392	     15464 ns/op	 529.73 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   77067	     15465 ns/op	 529.70 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   75915	     15479 ns/op	 529.22 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	28.177s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamplesDuringMerge$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  105417	     11281 ns/op	 726.21 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  105721	     11299 ns/op	 724.99 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  106384	     11383 ns/op	 719.64 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  106966	     11393 ns/op	 719.07 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2         	  105595	     11309 ns/op	 724.39 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   46141	     26145 ns/op	 313.33 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   46099	     27214 ns/op	 301.02 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   46339	     26027 ns/op	 314.75 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   43851	     26001 ns/op	 315.06 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2         	   44420	     26500 ns/op	 309.14 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65516	     17924 ns/op	 457.03 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65458	     17860 ns/op	 458.67 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   67052	     18270 ns/op	 448.39 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65356	     18303 ns/op	 447.59 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2         	   65817	     18376 ns/op	 445.80 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   75513	     15518 ns/op	 527.89 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   76166	     15447 ns/op	 530.34 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   77770	     15784 ns/op	 519.01 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   77672	     15464 ns/op	 529.76 MB/s	       3 B/op	       0 allocs/op
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2        	   77430	     15779 ns/op	 519.16 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	28.263s

Result 1 parsed
Benchmark run succesful
60 / 183 done
### Execute Benchmark: /lib/storage/inmemory_part_timing_test.go::BenchmarkInmemoryPartInitFromRowsBestCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPartInitFromRowsBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1159	   1036157 ns/op	  96.51 MB/s	     147 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1155	   1033618 ns/op	  96.75 MB/s	      33 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1185	   1016430 ns/op	  98.38 MB/s	     145 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1185	   1027597 ns/op	  97.31 MB/s	     145 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1201	   1005224 ns/op	  99.48 MB/s	     143 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.986s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryPartInitFromRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1234	    978989 ns/op	 102.15 MB/s	      33 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1180	    995021 ns/op	 100.50 MB/s	     145 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1208	    978851 ns/op	 102.16 MB/s	     142 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1243	   1004648 ns/op	  99.54 MB/s	     140 B/op	       2 allocs/op
BenchmarkInmemoryPartInitFromRowsBestCase-2   	    1179	   1011232 ns/op	  98.89 MB/s	     145 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.985s

Result 1 parsed
Benchmark run succesful
61 / 183 done
### Execute Benchmark: /lib/logstorage/block_timing_test.go::BenchmarkBlock_MustInitFromRows
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlock_MustInitFromRows$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4388078	       272.1 ns/op	   3.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4395472	       274.5 ns/op	   3.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4409445	       272.3 ns/op	   3.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4400824	       272.8 ns/op	   3.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4412710	       274.8 ns/op	   3.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  724236	      1783 ns/op	   5.61 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  721178	      1674 ns/op	   5.97 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  682023	      1681 ns/op	   5.95 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  720823	      1697 ns/op	   5.89 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  682466	      1688 ns/op	   5.92 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  158707	      7560 ns/op	  13.23 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  159613	      7492 ns/op	  13.35 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  156602	      7517 ns/op	  13.30 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  152352	      7570 ns/op	  13.21 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  157801	      7510 ns/op	  13.32 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17791	     67603 ns/op	  14.79 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17767	     67290 ns/op	  14.86 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17802	     67525 ns/op	  14.81 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17788	     67443 ns/op	  14.83 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17718	     68169 ns/op	  14.67 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     910	   1131752 ns/op	   8.84 MB/s	   11161 B/op	     337 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     919	   1111197 ns/op	   9.00 MB/s	   11053 B/op	     334 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     895	   1185462 ns/op	   8.44 MB/s	   11348 B/op	     343 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     902	   1178471 ns/op	   8.49 MB/s	   11260 B/op	     340 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	    1027	   1188115 ns/op	   8.42 MB/s	    9891 B/op	     299 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	38.192s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlock_MustInitFromRows$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4228855	       284.3 ns/op	   3.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4221170	       288.4 ns/op	   3.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4181919	       283.9 ns/op	   3.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4195686	       284.1 ns/op	   3.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4214106	       285.2 ns/op	   3.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  723134	      1758 ns/op	   5.69 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  687118	      1689 ns/op	   5.92 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  691912	      1681 ns/op	   5.95 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  666771	      1777 ns/op	   5.63 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  720454	      1764 ns/op	   5.67 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  154491	      7622 ns/op	  13.12 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  148027	      7608 ns/op	  13.14 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  155593	      7611 ns/op	  13.14 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  156992	      7610 ns/op	  13.14 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  156235	      7626 ns/op	  13.11 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   16944	     68569 ns/op	  14.58 MB/s	      41 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17528	     68920 ns/op	  14.51 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17430	     68834 ns/op	  14.53 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17586	     68725 ns/op	  14.55 MB/s	      40 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   16784	     68394 ns/op	  14.62 MB/s	      41 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     852	   1219105 ns/op	   8.20 MB/s	   11922 B/op	     360 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     837	   1206376 ns/op	   8.29 MB/s	   12137 B/op	     367 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	    1015	   1170263 ns/op	   8.55 MB/s	   10008 B/op	     303 allocs/op
