Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7642	    150465 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19311	     63072 ns/op	 129.88 MB/s	       6 B/op	       0 allocs/op
BenchmarkUnmarshalGaugeArray-2   	   19297	     62184 ns/op	 131.74 MB/s	      10 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	9.176s

Result 2 parsed
Benchmark run succesful
72 / 183 done
### Execute Benchmark: /lib/stringsutil/stringsutil_timing_test.go::BenchmarkStringsToLower
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStringsToLower$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStringsToLower/ascii-all-lowercase-2         	15448297	        77.75 ns/op	 565.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15425031	        78.02 ns/op	 563.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15362464	        77.72 ns/op	 566.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15433118	        78.33 ns/op	 561.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15376616	        77.96 ns/op	 564.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3754602	       316.7 ns/op	 138.95 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3768421	       317.4 ns/op	 138.62 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3763131	       319.0 ns/op	 137.93 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3762024	       318.9 ns/op	 137.98 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3760158	       320.1 ns/op	 137.45 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3366165	       358.3 ns/op	 122.80 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3348433	       357.9 ns/op	 122.94 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3357584	       356.0 ns/op	 123.59 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3365481	       355.7 ns/op	 123.70 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3358646	       357.3 ns/op	 123.16 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1028 ns/op	  73.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1028 ns/op	  73.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1028 ns/op	  73.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1028 ns/op	  73.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1029 ns/op	  73.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  831478	      1426 ns/op	  53.28 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  849512	      1433 ns/op	  53.04 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  804793	      1435 ns/op	  52.97 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  825692	      1431 ns/op	  53.11 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  849301	      1423 ns/op	  53.42 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  918920	      1286 ns/op	  59.09 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  937533	      1277 ns/op	  59.50 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  937639	      1286 ns/op	  59.09 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  951661	      1278 ns/op	  59.49 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  908912	      1277 ns/op	  59.50 MB/s	     104 B/op	       3 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil	39.137s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/stringsutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStringsToLower$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStringsToLower/ascii-all-lowercase-2         	15411302	        77.67 ns/op	 566.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15419494	        77.83 ns/op	 565.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15384104	        77.78 ns/op	 565.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15429609	        77.70 ns/op	 566.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-all-lowercase-2         	15392917	        77.82 ns/op	 565.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3756030	       318.6 ns/op	 138.11 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3753058	       317.7 ns/op	 138.49 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3740810	       318.7 ns/op	 138.07 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3759793	       319.1 ns/op	 137.89 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-some-uppercase-2        	 3761076	       318.9 ns/op	 137.99 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3367105	       356.2 ns/op	 123.53 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3365529	       355.3 ns/op	 123.85 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3377047	       355.8 ns/op	 123.67 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3367430	       355.9 ns/op	 123.64 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/ascii-all-uppercase-2         	 3383786	       354.7 ns/op	 124.06 MB/s	      56 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1028 ns/op	  73.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1028 ns/op	  73.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1027 ns/op	  74.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1025 ns/op	  74.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-all-lowercase-2       	 1000000	      1025 ns/op	  74.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  819014	      1424 ns/op	  53.36 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  837606	      1427 ns/op	  53.27 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  846439	      1426 ns/op	  53.30 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  810908	      1426 ns/op	  53.28 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-some-uppercase-2      	  847494	      1430 ns/op	  53.14 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  948156	      1277 ns/op	  59.53 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  944858	      1278 ns/op	  59.46 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  943856	      1286 ns/op	  59.10 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  947931	      1276 ns/op	  59.57 MB/s	     104 B/op	       3 allocs/op
BenchmarkStringsToLower/unicode-all-uppercase-2       	  923242	      1274 ns/op	  59.65 MB/s	     104 B/op	       3 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/stringsutil	39.135s

Result 1 parsed
Benchmark run succesful
73 / 183 done
### Execute Benchmark: /lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase timed out after 10s
Benchmark run succesful
74 / 183 done
### Execute Benchmark: /lib/storage/block_stream_writer_timing_test.go::BenchmarkBlockStreamWriterBlocksWorstCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      40	  26450352 ns/op	   3.78 MB/s	 7575100 B/op	   25005 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      42	  26320455 ns/op	   3.80 MB/s	 7214361 B/op	   23814 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      42	  26107774 ns/op	   3.83 MB/s	 7214370 B/op	   23814 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      39	  26471455 ns/op	   3.78 MB/s	 7769297 B/op	   25646 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      39	  26657640 ns/op	   3.75 MB/s	 7769312 B/op	   25646 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	19.974s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamWriterBlocksWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      43	  25293836 ns/op	   3.95 MB/s	 7046579 B/op	   23260 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      40	  26545611 ns/op	   3.77 MB/s	 7575081 B/op	   25005 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      40	  27405222 ns/op	   3.65 MB/s	 7575084 B/op	   25005 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      42	  26910827 ns/op	   3.72 MB/s	 7214355 B/op	   23814 allocs/op
BenchmarkBlockStreamWriterBlocksWorstCase-2   	      42	  26656172 ns/op	   3.75 MB/s	 7214364 B/op	   23814 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	19.875s

Result 1 parsed
Benchmark run succesful
75 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddNoAllocs
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddNoAllocs$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddNoAllocs/items_1000-2         	   40754	     29525 ns/op	  33.87 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40560	     29940 ns/op	  33.40 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40160	     30527 ns/op	  32.76 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   37303	     29981 ns/op	  33.35 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40200	     29662 ns/op	  33.71 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3738	    303469 ns/op	  32.95 MB/s	  182484 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3403	    307318 ns/op	  32.54 MB/s	  182479 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3925	    307891 ns/op	  32.48 MB/s	  182475 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3705	    302617 ns/op	  33.05 MB/s	  182483 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3940	    305146 ns/op	  32.77 MB/s	  182473 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     259	   4564992 ns/op	  21.91 MB/s	 1598352 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     279	   4438051 ns/op	  22.53 MB/s	 1598814 B/op	    1683 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     270	   4334396 ns/op	  23.07 MB/s	 1598391 B/op	    1678 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     268	   4425480 ns/op	  22.60 MB/s	 1598120 B/op	    1674 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     264	   4601056 ns/op	  21.73 MB/s	 1598298 B/op	    1676 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      12	  83608142 ns/op	  11.96 MB/s	22437049 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85164861 ns/op	  11.74 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85426990 ns/op	  11.71 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  83896665 ns/op	  11.92 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  84372198 ns/op	  11.85 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1390168067 ns/op	   7.19 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1422733821 ns/op	   7.03 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1448661748 ns/op	   6.90 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1401246480 ns/op	   7.14 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1400355766 ns/op	   7.14 MB/s	182754680 B/op	      39 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.993s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddNoAllocs$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddNoAllocs/items_1000-2         	   40324	     30049 ns/op	  33.28 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40752	     29250 ns/op	  34.19 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40482	     29703 ns/op	  33.67 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   40449	     29606 ns/op	  33.78 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   39884	     29911 ns/op	  33.43 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3604	    316299 ns/op	  31.62 MB/s	  182477 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3636	    314468 ns/op	  31.80 MB/s	  182474 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3768	    314830 ns/op	  31.76 MB/s	  182473 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3937	    316784 ns/op	  31.57 MB/s	  182472 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3488	    315097 ns/op	  31.74 MB/s	  182480 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     262	   4472479 ns/op	  22.36 MB/s	 1598316 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     258	   4504909 ns/op	  22.20 MB/s	 1598387 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     270	   4559633 ns/op	  21.93 MB/s	 1598451 B/op	    1678 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     268	   4652402 ns/op	  21.49 MB/s	 1598234 B/op	    1676 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     259	   4516318 ns/op	  22.14 MB/s	 1598423 B/op	    1678 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  82572037 ns/op	  12.11 MB/s	22437082 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  84650247 ns/op	  11.81 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  86098796 ns/op	  11.61 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  83562561 ns/op	  11.97 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      14	  87139517 ns/op	  11.48 MB/s	22437046 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1377850228 ns/op	   7.26 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1356493433 ns/op	   7.37 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1344283292 ns/op	   7.44 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1372163194 ns/op	   7.29 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1351569523 ns/op	   7.40 MB/s	182754680 B/op	      39 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.956s

Result 1 parsed
Benchmark run succesful
76 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexSingleValueMismatchUnoptimized
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21512472	        55.36 ns/op	  18.06 MB/s	       0 B/op	       0 allocs/op
